"TIME","GEO","ISCED11","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2014","Czechia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","18.7","u"
"2014","Czechia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","32.9","u"
"2014","Czechia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","35.9","u"
"2014","Czechia","All ISCED 2011 levels ","65 years or over","Males","Percentage","56.0","u"
"2014","Czechia","All ISCED 2011 levels ","65 years or over","Females","Percentage","60.2","u"
"2014","Denmark","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","14.8",""
"2014","Denmark","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","17.6",""
"2014","Denmark","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","12.2",""
"2014","Denmark","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","18.2",""
"2014","Denmark","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","23.5",""
"2014","Denmark","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","23.7",""
"2014","Denmark","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","32.7",""
"2014","Denmark","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","36.2",""
"2014","Denmark","All ISCED 2011 levels ","65 years or over","Males","Percentage","37.2",""
"2014","Denmark","All ISCED 2011 levels ","65 years or over","Females","Percentage","37.0",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","10.8",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","12.8",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","16.0",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","23.0",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","26.9",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","27.5",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","39.8",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","42.2",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","65 years or over","Males","Percentage","63.4",""
"2014","Germany (until 1990 former territory of the FRG)","All ISCED 2011 levels ","65 years or over","Females","Percentage","58.2",""
"2014","Estonia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","19.0",""
"2014","Estonia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","16.8",""
"2014","Estonia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","22.0",""
"2014","Estonia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","21.3",""
"2014","Estonia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","28.4",""
"2014","Estonia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","23.5",""
"2014","Estonia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","55.8",""
"2014","Estonia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","54.2",""
"2014","Estonia","All ISCED 2011 levels ","65 years or over","Males","Percentage","80.5",""
"2014","Estonia","All ISCED 2011 levels ","65 years or over","Females","Percentage","83.7",""
"2014","Ireland","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","10.1",""
"2014","Ireland","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","9.9",""
"2014","Ireland","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","12.5",""
"2014","Ireland","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","18.2",""
"2014","Ireland","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","16.8",""
"2014","Ireland","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","18.4",""
"2014","Ireland","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","32.1",""
"2014","Ireland","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","32.1",""
"2014","Ireland","All ISCED 2011 levels ","65 years or over","Males","Percentage","52.8",""
"2014","Ireland","All ISCED 2011 levels ","65 years or over","Females","Percentage","53.2",""
"2014","Greece","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","3.1",""
"2014","Greece","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","2.7",""
"2014","Greece","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","4.9",""
"2014","Greece","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","5.3",""
"2014","Greece","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","8.5",""
"2014","Greece","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","8.7",""
"2014","Greece","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","22.2",""
"2014","Greece","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","25.7",""
"2014","Greece","All ISCED 2011 levels ","65 years or over","Males","Percentage","53.2",""
"2014","Greece","All ISCED 2011 levels ","65 years or over","Females","Percentage","58.8",""
"2014","Spain","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","10.2",""
"2014","Spain","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","10.4",""
"2014","Spain","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","11.9",""
"2014","Spain","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","14.2",""
"2014","Spain","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","15.4",""
"2014","Spain","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","20.8",""
"2014","Spain","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","33.5",""
"2014","Spain","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","33.6",""
"2014","Spain","All ISCED 2011 levels ","65 years or over","Males","Percentage","53.4",""
"2014","Spain","All ISCED 2011 levels ","65 years or over","Females","Percentage","59.7",""
"2014","France","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","13.4",""
"2014","France","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","15.7",""
"2014","France","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","20.2",""
"2014","France","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","22.4",""
"2014","France","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","23.1",""
"2014","France","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","28.4",""
"2014","France","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","40.2",""
"2014","France","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","43.0",""
"2014","France","All ISCED 2011 levels ","65 years or over","Males","Percentage","62.9",""
"2014","France","All ISCED 2011 levels ","65 years or over","Females","Percentage","63.7",""
"2014","Croatia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","4.7",""
"2014","Croatia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","5.3",""
"2014","Croatia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","3.5",""
"2014","Croatia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","6.3",""
"2014","Croatia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","17.7",""
"2014","Croatia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","11.6",""
"2014","Croatia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","36.6",""
"2014","Croatia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","37.0",""
"2014","Croatia","All ISCED 2011 levels ","65 years or over","Males","Percentage","64.0",""
"2014","Croatia","All ISCED 2011 levels ","65 years or over","Females","Percentage","71.0",""
"2014","Italy","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","5.7",""
"2014","Italy","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","6.3",""
"2014","Italy","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","6.5",""
"2014","Italy","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","8.1",""
"2014","Italy","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","11.5",""
"2014","Italy","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","13.2",""
"2014","Italy","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","22.8",""
"2014","Italy","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","23.8",""
"2014","Italy","All ISCED 2011 levels ","65 years or over","Males","Percentage","49.9",""
"2014","Italy","All ISCED 2011 levels ","65 years or over","Females","Percentage","55.1",""
"2014","Cyprus","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","7.9",""
"2014","Cyprus","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","8.1",""
"2014","Cyprus","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","11.3",""
"2014","Cyprus","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","11.2",""
"2014","Cyprus","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","20.5",""
"2014","Cyprus","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","16.4",""
"2014","Cyprus","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","46.4",""
"2014","Cyprus","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","42.8",""
"2014","Cyprus","All ISCED 2011 levels ","65 years or over","Males","Percentage","74.3",""
"2014","Cyprus","All ISCED 2011 levels ","65 years or over","Females","Percentage","81.1",""
"2014","Latvia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","10.0",""
"2014","Latvia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","10.8",""
"2014","Latvia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","13.5",""
"2014","Latvia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","11.9",""
"2014","Latvia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","24.6",""
"2014","Latvia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","24.5",""
"2014","Latvia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","44.7",""
"2014","Latvia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","48.8",""
"2014","Latvia","All ISCED 2011 levels ","65 years or over","Males","Percentage","73.5",""
"2014","Latvia","All ISCED 2011 levels ","65 years or over","Females","Percentage","80.2",""
"2014","Lithuania","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","5.9",""
"2014","Lithuania","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","6.6",""
"2014","Lithuania","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","8.3",""
"2014","Lithuania","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","4.9",""
"2014","Lithuania","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","16.9",""
"2014","Lithuania","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","17.3",""
"2014","Lithuania","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","34.9",""
"2014","Lithuania","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","37.5",""
"2014","Lithuania","All ISCED 2011 levels ","65 years or over","Males","Percentage","65.1",""
"2014","Lithuania","All ISCED 2011 levels ","65 years or over","Females","Percentage","75.7",""
"2014","Luxembourg","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","9.1",""
"2014","Luxembourg","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","8.8",""
"2014","Luxembourg","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","9.8",""
"2014","Luxembourg","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","13.7",""
"2014","Luxembourg","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","13.1",""
"2014","Luxembourg","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","17.8",""
"2014","Luxembourg","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","26.1",""
"2014","Luxembourg","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","29.2",""
"2014","Luxembourg","All ISCED 2011 levels ","65 years or over","Males","Percentage","40.7",""
"2014","Luxembourg","All ISCED 2011 levels ","65 years or over","Females","Percentage","42.5",""
"2014","Hungary","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","6.5",""
"2014","Hungary","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","7.9",""
"2014","Hungary","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","7.9",""
"2014","Hungary","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","9.7",""
"2014","Hungary","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","17.3",""
"2014","Hungary","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","17.8",""
"2014","Hungary","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","44.0",""
"2014","Hungary","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","48.8",""
"2014","Hungary","All ISCED 2011 levels ","65 years or over","Males","Percentage","72.6",""
"2014","Hungary","All ISCED 2011 levels ","65 years or over","Females","Percentage","80.1",""
"2014","Malta","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","18.1",""
"2014","Malta","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","19.2",""
"2014","Malta","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","5.7","u"
"2014","Malta","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","7.2",""
"2014","Malta","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","9.8",""
"2014","Malta","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","11.6",""
"2014","Malta","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","34.6",""
"2014","Malta","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","34.8",""
"2014","Malta","All ISCED 2011 levels ","65 years or over","Males","Percentage","63.2",""
"2014","Malta","All ISCED 2011 levels ","65 years or over","Females","Percentage","68.0",""
"2014","Netherlands","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","17.2",""
"2014","Netherlands","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","18.0",""
"2014","Netherlands","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","15.5",""
"2014","Netherlands","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","27.8",""
"2014","Netherlands","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","22.8",""
"2014","Netherlands","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","30.5",""
"2014","Netherlands","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","35.4",""
"2014","Netherlands","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","44.9",""
"2014","Netherlands","All ISCED 2011 levels ","65 years or over","Males","Percentage","48.2",""
"2014","Netherlands","All ISCED 2011 levels ","65 years or over","Females","Percentage","53.8",""
"2014","Austria","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","16.7",""
"2014","Austria","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","16.2",""
"2014","Austria","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","16.7",""
"2014","Austria","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","20.6",""
"2014","Austria","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","26.3",""
"2014","Austria","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","26.4",""
"2014","Austria","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","40.8",""
"2014","Austria","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","40.9",""
"2014","Austria","All ISCED 2011 levels ","65 years or over","Males","Percentage","55.4",""
"2014","Austria","All ISCED 2011 levels ","65 years or over","Females","Percentage","61.2",""
"2014","Poland","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","9.8",""
"2014","Poland","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","7.7",""
"2014","Poland","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","10.9",""
"2014","Poland","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","11.1",""
"2014","Poland","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","18.2",""
"2014","Poland","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","21.1",""
"2014","Poland","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","41.4",""
"2014","Poland","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","43.6",""
"2014","Poland","All ISCED 2011 levels ","65 years or over","Males","Percentage","65.2",""
"2014","Poland","All ISCED 2011 levels ","65 years or over","Females","Percentage","74.3",""
"2014","Portugal","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","14.7",""
"2014","Portugal","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","16.3",""
"2014","Portugal","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","17.4",""
"2014","Portugal","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","21.6",""
"2014","Portugal","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","21.4",""
"2014","Portugal","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","27.5",""
"2014","Portugal","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","41.3",""
"2014","Portugal","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","49.3",""
"2014","Portugal","All ISCED 2011 levels ","65 years or over","Males","Percentage","65.3",""
"2014","Portugal","All ISCED 2011 levels ","65 years or over","Females","Percentage","73.8",""
"2014","Romania","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","3.2",""
"2014","Romania","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","0.6",""
"2014","Romania","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","4.0",""
"2014","Romania","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","2.8",""
"2014","Romania","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","5.1",""
"2014","Romania","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","6.5",""
"2014","Romania","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","17.9",""
"2014","Romania","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","25.7",""
"2014","Romania","All ISCED 2011 levels ","65 years or over","Males","Percentage","48.8",""
"2014","Romania","All ISCED 2011 levels ","65 years or over","Females","Percentage","59.1",""
"2014","Slovenia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","11.0",""
"2014","Slovenia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","13.6",""
"2014","Slovenia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","11.8",""
"2014","Slovenia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","13.6",""
"2014","Slovenia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","18.9",""
"2014","Slovenia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","18.6",""
"2014","Slovenia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","37.4",""
"2014","Slovenia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","39.0",""
"2014","Slovenia","All ISCED 2011 levels ","65 years or over","Males","Percentage","60.6",""
"2014","Slovenia","All ISCED 2011 levels ","65 years or over","Females","Percentage","66.3",""
"2014","Slovakia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","5.8",""
"2014","Slovakia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","8.9",""
"2014","Slovakia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","7.6",""
"2014","Slovakia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","11.0",""
"2014","Slovakia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","18.5",""
"2014","Slovakia","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","17.6",""
"2014","Slovakia","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","34.6",""
"2014","Slovakia","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","39.0",""
"2014","Slovakia","All ISCED 2011 levels ","65 years or over","Males","Percentage","64.3",""
"2014","Slovakia","All ISCED 2011 levels ","65 years or over","Females","Percentage","74.6",""
"2014","Finland","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","18.6",""
"2014","Finland","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","25.9",""
"2014","Finland","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","20.2",""
"2014","Finland","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","26.6",""
"2014","Finland","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","31.0",""
"2014","Finland","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","36.5",""
"2014","Finland","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","49.3",""
"2014","Finland","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","54.2",""
"2014","Finland","All ISCED 2011 levels ","65 years or over","Males","Percentage","70.0",""
"2014","Finland","All ISCED 2011 levels ","65 years or over","Females","Percentage","73.8",""
"2014","Sweden","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","18.8",""
"2014","Sweden","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","23.4",""
"2014","Sweden","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","21.5",""
"2014","Sweden","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","25.1",""
"2014","Sweden","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","22.3",""
"2014","Sweden","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","33.5",""
"2014","Sweden","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","35.5",""
"2014","Sweden","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","47.1",""
"2014","Sweden","All ISCED 2011 levels ","65 years or over","Males","Percentage","49.5",""
"2014","Sweden","All ISCED 2011 levels ","65 years or over","Females","Percentage","54.2",""
"2014","United Kingdom","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","14.6",""
"2014","United Kingdom","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","14.6",""
"2014","United Kingdom","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","13.8",""
"2014","United Kingdom","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","17.7",""
"2014","United Kingdom","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","21.7",""
"2014","United Kingdom","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","24.1",""
"2014","United Kingdom","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","37.1",""
"2014","United Kingdom","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","38.2",""
"2014","United Kingdom","All ISCED 2011 levels ","65 years or over","Males","Percentage","63.7",""
"2014","United Kingdom","All ISCED 2011 levels ","65 years or over","Females","Percentage","62.6",""
"2014","Iceland","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","20.6",""
"2014","Iceland","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","22.7",""
"2014","Iceland","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","17.1",""
"2014","Iceland","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","23.9",""
"2014","Iceland","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","23.0",""
"2014","Iceland","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","30.7",""
"2014","Iceland","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","30.8",""
"2014","Iceland","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","39.4",""
"2014","Iceland","All ISCED 2011 levels ","65 years or over","Males","Percentage","41.1",""
"2014","Iceland","All ISCED 2011 levels ","65 years or over","Females","Percentage","48.9",""
"2014","Norway","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","20.1",""
"2014","Norway","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","25.8",""
"2014","Norway","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","19.5",""
"2014","Norway","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","24.4",""
"2014","Norway","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","23.4",""
"2014","Norway","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","36.1",""
"2014","Norway","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","30.6",""
"2014","Norway","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","41.4",""
"2014","Norway","All ISCED 2011 levels ","65 years or over","Males","Percentage","43.3",""
"2014","Norway","All ISCED 2011 levels ","65 years or over","Females","Percentage","49.6",""
"2014","Turkey","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","9.6",""
"2014","Turkey","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","8.8",""
"2014","Turkey","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","14.1",""
"2014","Turkey","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","16.7",""
