GEO,SEX,AGE,presc_med_use_pct
Romania,Females,From 25 to 34 years,4.9
Romania,Females,From 35 to 44 years,5.7
Romania,Females,From 45 to 64 years,32.0
Romania,Females,65 years or over,63.6
Slovenia,Males,From 15 to 24 years,13.1
Slovenia,Males,From 25 to 34 years,14.3
Slovenia,Males,From 35 to 44 years,21.9
Slovenia,Males,From 45 to 64 years,53.8
Slovenia,Males,65 years or over,82.4
Slovenia,Females,From 15 to 24 years,20.1
Slovenia,Females,From 25 to 34 years,19.7
Slovenia,Females,From 35 to 44 years,29.2
Slovenia,Females,From 45 to 64 years,59.0
Slovenia,Females,65 years or over,88.0
Slovakia,Males,From 15 to 24 years,14.8
Slovakia,Males,From 25 to 34 years,16.3
Slovakia,Males,From 35 to 44 years,22.3
Slovakia,Males,From 45 to 64 years,55.1
Slovakia,Males,65 years or over,83.4
Slovakia,Females,From 15 to 24 years,19.0
Slovakia,Females,From 25 to 34 years,26.9
Slovakia,Females,From 35 to 44 years,33.2
Slovakia,Females,From 45 to 64 years,63.1
Slovakia,Females,65 years or over,91.5
Finland,Males,From 15 to 24 years,24.1
Finland,Males,From 25 to 34 years,27.0
Finland,Males,From 35 to 44 years,33.3
Finland,Males,From 45 to 64 years,59.7
Finland,Males,65 years or over,80.3
Finland,Females,From 15 to 24 years,33.3
Finland,Females,From 25 to 34 years,37.9
Finland,Females,From 35 to 44 years,46.6
Finland,Females,From 45 to 64 years,66.8
Finland,Females,65 years or over,84.1
Sweden,Males,From 15 to 24 years,17.6
Sweden,Males,From 25 to 34 years,19.8
Sweden,Males,From 35 to 44 years,24.5
Sweden,Males,From 45 to 64 years,46.0
Sweden,Males,65 years or over,77.0
Sweden,Females,From 15 to 24 years,29.0
Sweden,Females,From 25 to 34 years,33.3
Sweden,Females,From 35 to 44 years,45.3
Sweden,Females,From 45 to 64 years,53.9
Sweden,Females,65 years or over,82.4
United Kingdom,Males,From 15 to 24 years,20.5
United Kingdom,Males,From 25 to 34 years,21.2
United Kingdom,Males,From 35 to 44 years,32.0
United Kingdom,Males,From 45 to 64 years,55.2
United Kingdom,Males,65 years or over,83.5
United Kingdom,Females,From 15 to 24 years,37.4
United Kingdom,Females,From 25 to 34 years,39.8
United Kingdom,Females,From 35 to 44 years,41.8
United Kingdom,Females,From 45 to 64 years,60.1
United Kingdom,Females,65 years or over,83.5
Iceland,Males,From 15 to 24 years,26.4
Iceland,Males,From 25 to 34 years,33.3
Iceland,Males,From 35 to 44 years,30.8
Iceland,Males,From 45 to 64 years,55.9
Iceland,Males,65 years or over,87.3
Iceland,Females,From 15 to 24 years,56.2
Iceland,Females,From 25 to 34 years,45.3
Iceland,Females,From 35 to 44 years,45.9
Iceland,Females,From 45 to 64 years,71.1
Iceland,Females,65 years or over,87.1
Norway,Males,From 15 to 24 years,18.5
Norway,Males,From 25 to 34 years,20.7
Norway,Males,From 35 to 44 years,30.5
Norway,Males,From 45 to 64 years,49.6
Norway,Males,65 years or over,78.2
Norway,Females,From 15 to 24 years,38.4
Norway,Females,From 25 to 34 years,36.5
Norway,Females,From 35 to 44 years,40.5
Norway,Females,From 45 to 64 years,56.6
Norway,Females,65 years or over,80.0
Turkey,Males,From 15 to 24 years,13.7
Turkey,Males,From 25 to 34 years,16.5
Turkey,Males,From 35 to 44 years,20.4
Turkey,Males,From 45 to 64 years,37.5
Turkey,Males,65 years or over,61.4
Turkey,Females,From 15 to 24 years,22.5
Turkey,Females,From 25 to 34 years,28.4
Turkey,Females,From 35 to 44 years,36.7
Turkey,Females,From 45 to 64 years,56.0
Turkey,Females,65 years or over,70.1
