GEO,SEX,AGE,non_presc_med_use_pct
Netherlands,Males,From 45 to 64 years,28.6
Netherlands,Males,65 years or over,29.2
Netherlands,Females,From 15 to 24 years,42.5
Netherlands,Females,From 25 to 34 years,49.5
Netherlands,Females,From 35 to 44 years,46.6
Netherlands,Females,From 45 to 64 years,50.2
Netherlands,Females,65 years or over,44.9
Austria,Males,From 15 to 24 years,30.1
Austria,Males,From 25 to 34 years,33.6
Austria,Males,From 35 to 44 years,30.5
Austria,Males,From 45 to 64 years,25.5
Austria,Males,65 years or over,24.1
Austria,Females,From 15 to 24 years,34.4
Austria,Females,From 25 to 34 years,41.7
Austria,Females,From 35 to 44 years,43.7
Austria,Females,From 45 to 64 years,42.3
Austria,Females,65 years or over,37.1
Poland,Males,From 15 to 24 years,34.2
Poland,Males,From 25 to 34 years,43.3
Poland,Males,From 35 to 44 years,42.7
Poland,Males,From 45 to 64 years,43.9
Poland,Males,65 years or over,46.7
Poland,Females,From 15 to 24 years,53.1
Poland,Females,From 25 to 34 years,59.3
Poland,Females,From 35 to 44 years,62.4
Poland,Females,From 45 to 64 years,61.0
Poland,Females,65 years or over,58.7
Portugal,Males,From 15 to 24 years,29.0
Portugal,Males,From 25 to 34 years,29.7
Portugal,Males,From 35 to 44 years,26.7
Portugal,Males,From 45 to 64 years,19.1
Portugal,Males,65 years or over,15.1
Portugal,Females,From 15 to 24 years,24.2
Portugal,Females,From 25 to 34 years,29.9
Portugal,Females,From 35 to 44 years,27.9
Portugal,Females,From 45 to 64 years,26.2
Portugal,Females,65 years or over,19.9
Romania,Males,From 15 to 24 years,6.7
Romania,Males,From 25 to 34 years,6.7
Romania,Males,From 35 to 44 years,8.3
Romania,Males,From 45 to 64 years,13.0
Romania,Males,65 years or over,18.1
Romania,Females,From 15 to 24 years,13.1
Romania,Females,From 25 to 34 years,18.3
Romania,Females,From 35 to 44 years,16.1
Romania,Females,From 45 to 64 years,21.4
Romania,Females,65 years or over,21.9
Slovenia,Males,From 15 to 24 years,29.8
Slovenia,Males,From 25 to 34 years,29.8
Slovenia,Males,From 35 to 44 years,29.9
Slovenia,Males,From 45 to 64 years,26.5
Slovenia,Males,65 years or over,26.5
Slovenia,Females,From 15 to 24 years,39.1
Slovenia,Females,From 25 to 34 years,36.8
Slovenia,Females,From 35 to 44 years,41.1
Slovenia,Females,From 45 to 64 years,37.0
Slovenia,Females,65 years or over,35.4
Slovakia,Males,From 15 to 24 years,27.9
Slovakia,Males,From 25 to 34 years,31.4
Slovakia,Males,From 35 to 44 years,34.5
Slovakia,Males,From 45 to 64 years,36.1
Slovakia,Males,65 years or over,48.7
Slovakia,Females,From 15 to 24 years,37.0
Slovakia,Females,From 25 to 34 years,46.4
Slovakia,Females,From 35 to 44 years,52.3
Slovakia,Females,From 45 to 64 years,56.2
Slovakia,Females,65 years or over,63.7
Finland,Males,From 15 to 24 years,54.5
Finland,Males,From 25 to 34 years,69.4
Finland,Males,From 35 to 44 years,59.8
Finland,Males,From 45 to 64 years,58.3
Finland,Males,65 years or over,57.3
Finland,Females,From 15 to 24 years,80.9
Finland,Females,From 25 to 34 years,84.2
Finland,Females,From 35 to 44 years,80.3
Finland,Females,From 45 to 64 years,80.5
Finland,Females,65 years or over,75.5
Sweden,Males,From 15 to 24 years,31.5
Sweden,Males,From 25 to 34 years,41.7
Sweden,Males,From 35 to 44 years,39.9
Sweden,Males,From 45 to 64 years,35.3
Sweden,Males,65 years or over,27.5
Sweden,Females,From 15 to 24 years,41.2
Sweden,Females,From 25 to 34 years,51.5
Sweden,Females,From 35 to 44 years,54.1
Sweden,Females,From 45 to 64 years,50.1
Sweden,Females,65 years or over,32.4
United Kingdom,Males,From 15 to 24 years,29.0
United Kingdom,Males,From 25 to 34 years,40.3
United Kingdom,Males,From 35 to 44 years,43.5
United Kingdom,Males,From 45 to 64 years,37.8
United Kingdom,Males,65 years or over,33.2
United Kingdom,Females,From 15 to 24 years,41.2
United Kingdom,Females,From 25 to 34 years,48.7
United Kingdom,Females,From 35 to 44 years,53.9
United Kingdom,Females,From 45 to 64 years,52.1
United Kingdom,Females,65 years or over,42.7
Iceland,Males,From 15 to 24 years,79.2
Iceland,Males,From 25 to 34 years,81.4
Iceland,Males,From 35 to 44 years,82.0
Iceland,Males,From 45 to 64 years,77.4
Iceland,Males,65 years or over,82.2
Iceland,Females,From 15 to 24 years,85.9
Iceland,Females,From 25 to 34 years,88.2
Iceland,Females,From 35 to 44 years,89.6
Iceland,Females,From 45 to 64 years,90.6
Iceland,Females,65 years or over,88.3
Norway,Males,From 15 to 24 years,45.2
Norway,Males,From 25 to 34 years,49.5
Norway,Males,From 35 to 44 years,37.8
Norway,Males,From 45 to 64 years,45.2
Norway,Males,65 years or over,55.8
Norway,Females,From 15 to 24 years,48.6
Norway,Females,From 25 to 34 years,60.5
Norway,Females,From 35 to 44 years,59.2
Norway,Females,From 45 to 64 years,64.0
Norway,Females,65 years or over,68.5
Turkey,Males,From 15 to 24 years,23.8
Turkey,Males,From 25 to 34 years,33.5
Turkey,Males,From 35 to 44 years,33.9
Turkey,Males,From 45 to 64 years,30.5
Turkey,Males,65 years or over,25.5
Turkey,Females,From 15 to 24 years,30.1
Turkey,Females,From 25 to 34 years,36.9
Turkey,Females,From 35 to 44 years,41.7
Turkey,Females,From 45 to 64 years,35.3
Turkey,Females,65 years or over,27.3
